y_true,y_pred,y_prob
0,0,0.08191225047388126
0,0,0.10150875363203538
0,0,0.04067980282111605
1,0,0.3980954524743535
0,0,0.10150875363203538
1,1,0.9737020429433553
0,0,0.04687445750440912
0,0,0.1161148263057277
0,0,0.06673873495626141
0,0,0.08766014148194777
1,1,0.8130959681013692
0,0,0.09380682081079043
0,0,0.1103976925115464
0,0,0.07824982588115309
0,0,0.1461284273098318
0,0,0.050325486871250616
1,1,0.8804452366715274
0,0,0.051103570596855656
0,0,0.030521668499456447
0,0,0.07764278372812654
0,0,0.13261655546250675
0,0,0.23277895756295225
1,0,0.3448081937497052
0,0,0.0792679354090888
0,0,0.07100482294487101
0,0,0.34252827246592454
0,0,0.11861996321736668
0,0,0.08131436683744048
0,0,0.11566735110610842
0,0,0.15956654781545276
0,0,0.1249849107808238
0,0,0.1594292820432511
0,0,0.10399356721924767
0,0,0.0951381639852225
0,0,0.0822071312823826
1,1,0.9677562133190126
0,0,0.07948783135854498
0,0,0.06961796556514957
0,0,0.2528669383992998
0,0,0.07314931964522992
0,0,0.2598255983401195
0,0,0.246663808814248
0,0,0.12457894032859416
0,0,0.12096088806271564
0,0,0.211367443518951
0,0,0.01963365737436986
0,0,0.0532455261355017
0,0,0.1246040436511889
1,1,0.8117100344091194
0,0,0.1659387012539493
0,0,0.17060614093972912
0,0,0.049512678387170175
0,0,0.15956654781545276
0,0,0.015210200937534286
0,0,0.04804508240752271
0,0,0.19894415800527368
0,0,0.07409523768433585
0,0,0.21713460641591772
0,0,0.050401105698901674
0,0,0.08195724694144213
0,0,0.052548054248182464
0,0,0.03410554150147853
0,0,0.2503984662370865
0,0,0.07437050793740939
0,0,0.045111681942308836
0,0,0.08582820199470036
0,0,0.09480988676924479
0,0,0.07624274786619988
0,0,0.10966290403813463
1,1,0.9368966468745237
0,0,0.0752173735356721
0,0,0.17789331794735264
0,0,0.35690052391961213
0,0,0.04242876934108184
1,1,0.926110970802872
0,0,0.12082052049562758
0,0,0.0304625088550033
0,0,0.017115603983596447
0,0,0.03262505736859269
0,0,0.06551367739687669
0,0,0.0836173995640145
1,1,0.9869289223976105
0,0,0.08694951316756162
0,0,0.1268670875629508
0,0,0.0999239038512671
0,0,0.06147233319414151
0,0,0.060784235515145106
0,0,0.053028389261110455
0,0,0.07756298108713951
1,1,0.9418389163410078
0,0,0.030594302776098738
0,0,0.03515721496707652
0,0,0.10259965900749032
0,0,0.04117455359717049
0,0,0.07042728949868
0,0,0.03708032004068398
0,0,0.04970194843132549
0,0,0.04069387527964451
0,0,0.09897223340496208
0,0,0.03122348545982503
1,1,0.920822568376797
0,0,0.08245783818070437
0,0,0.02218992526811389
1,0,0.3979778619533512
0,0,0.033214926671383295
0,0,0.02977649905679228
0,0,0.07033617404998012
0,0,0.15956654781545276
0,0,0.292717322861375
1,1,0.9268003442211483
0,0,0.16753262124060483
0,0,0.1370393076569212
0,0,0.03907232139883656
0,0,0.08432588971166452
0,0,0.0685091404286233
0,0,0.04361666096373209
1,1,0.9311981232711837
0,0,0.10090914629460329
0,0,0.08446926385254022
1,1,0.9638742158059979
1,1,0.9645166400178891
0,0,0.1083588875434984
1,1,0.8901571061366795
0,0,0.06730536514943693
0,0,0.0976642168912618
0,0,0.3320361717526776
0,0,0.09561258862644864
0,0,0.0597158972122279
1,0,0.49251454028004943
0,0,0.18833943111741075
0,0,0.05702517848484746
0,0,0.15956654781545276
0,0,0.23373956751015104
1,1,0.5151515543130499
1,1,0.9881106036763913
0,0,0.1192227899048989
0,0,0.15956654781545276
0,0,0.15956654781545276
0,0,0.09832198232758424
1,1,0.886372132388543
0,0,0.22052983286159086
0,0,0.08889794767308033
0,0,0.09823330373560753
0,0,0.1401507708536516
1,1,0.8886304594314303
0,0,0.0793499138620363
0,0,0.0657102791131755
0,0,0.024446236258379515
0,0,0.15956654781545276
0,0,0.028886933366168658
0,1,0.6074267453025411
0,0,0.2438627918508727
0,0,0.11302501683137009
0,0,0.10979571470471453
0,0,0.060758661062800146
0,1,0.7437729444818418
0,0,0.09093575755088344
0,1,0.5932710138642842
0,0,0.0881580338102834
0,0,0.16914653369725682
0,0,0.027415315200605344
0,0,0.041005399371029795
0,0,0.08728638121660871
1,1,0.9691621137954698
0,0,0.07290280808693672
0,0,0.2429023733878904
0,0,0.06058230441353731
0,0,0.14511561617676383
0,0,0.07039366209579141
0,0,0.3134339488930484
0,0,0.0691413221187113
0,0,0.06120047513909022
0,0,0.07754180592424899
0,0,0.06249683266151029
0,0,0.11690470393261033
1,1,0.8634674103648814
0,0,0.07346420889910199
0,0,0.1008220190969808
0,0,0.041807971183455084
0,0,0.058116042098780026
1,1,0.9515737763448157
0,0,0.07622826249616518
0,0,0.18620686460152436
0,0,0.12218837837770688
0,0,0.10055656026124896
0,0,0.08923944282900537
0,0,0.09415338917997725
0,0,0.052670792688235386
0,0,0.047894251187111055
0,0,0.05925237444617933
0,0,0.06831192910508521
0,0,0.07304917509515228
0,0,0.08974285439997202
0,0,0.10543985919998916
1,1,0.7736900847815235
0,0,0.203007835052315
0,0,0.14387147260810904
0,0,0.16966285574375045
0,0,0.06650744973662422
0,0,0.043413163858626605
0,0,0.025631304047267028
0,0,0.22245494418248915
0,0,0.1187428683934675
0,0,0.0365684024535513
0,0,0.31468693426569794
0,0,0.15956654781545276
0,0,0.11003332372833487
0,0,0.12295303081519918
0,0,0.07865215278870778
0,0,0.11456134709634538
0,0,0.07248770970082537
0,0,0.13554711973935318
0,0,0.15956654781545276
1,1,0.6193121915976008
0,0,0.08155298939867177
0,0,0.0790900247089611
0,0,0.11117927531772144
0,0,0.1116152948542174
0,0,0.11150501833161454
0,0,0.15034928061003155
0,0,0.12669104636393488
0,0,0.44328015642985225
0,0,0.06789972297566951
0,0,0.05112025126148041
0,0,0.06534971479906095
0,0,0.1642383388228744
1,0,0.3859840332480859
0,0,0.409108805710111
0,0,0.0423751977933484
1,1,0.8377492485198893
0,0,0.07742766692081725
0,0,0.04471114020065175
1,1,0.9432441004184718
0,0,0.18915370619467758
0,0,0.057674403548806256
0,0,0.011721325401643782
1,1,0.6420298328879789
0,0,0.0935182317565886
0,0,0.08695666479846531
0,0,0.07256826693509087
0,0,0.3140104181134573
1,1,0.6912891705550963
0,0,0.09964090981437909
0,0,0.12053280184211532
0,0,0.16495806449362285
0,0,0.0644584001165458
0,0,0.018476289911781536
0,0,0.07283993545509193
1,1,0.7291108827324092
0,0,0.1161148263057277
0,1,0.5209461719332047
0,0,0.04442921668088068
0,0,0.06715772541866483
0,0,0.08157866770653818
0,0,0.07725735874818203
0,0,0.05028343766826741
0,0,0.10815639801350835
0,0,0.15956654781545276
0,0,0.0777089076483239
0,0,0.05702517848484746
0,0,0.08111328897536238
0,0,0.03410128074421447
0,0,0.32938055758033646
0,0,0.0311016129212854
0,0,0.042907258337935295
0,0,0.09069374539249783
0,0,0.10870587421483789
0,0,0.19863001624078522
0,0,0.09783158157362226
0,0,0.05152311866696178
0,0,0.12283402482483899
0,0,0.08595976500986946
0,0,0.252181225453114
0,0,0.10862707108295282
0,0,0.04970194843132549
0,0,0.027465298579960398
0,0,0.1556354950682547
0,0,0.10819326118368712
0,0,0.08167983275977071
0,0,0.2592581308211244
1,1,0.593798731818797
0,0,0.019089230443226527
1,1,0.8011472334358863
0,0,0.24023580636852973
0,0,0.13071527179468836
0,0,0.10113634366460468
0,0,0.1497516127082683
0,0,0.15956654781545276
0,0,0.09091022782345536
0,0,0.127894512015795
0,0,0.12538724586611386
0,0,0.06214807444190574
0,0,0.040241344481275164
0,0,0.10072849167672215
0,0,0.07726989555781301
0,0,0.08395613345818695
1,1,0.8300279919812529
0,0,0.10602633884225335
0,0,0.32176572339971815
0,0,0.17828527952259132
0,0,0.14907037042861554
0,0,0.15956654781545276
0,0,0.08688215636934479
0,0,0.1126475724025083
0,0,0.2046652777456018
0,0,0.04424305770401238
0,0,0.10894433592946669
0,0,0.07741674256444378
0,0,0.1292861225983226
1,1,0.9199993549038299
1,1,0.9706695459989887
0,0,0.040772633484966535
0,0,0.12738849621916543
0,0,0.07787475668522528
0,0,0.038921181647754204
0,0,0.08381230701519435
0,0,0.07587111989954025
0,0,0.11300244474368398
0,0,0.3672309556025494
0,0,0.15734669949535557
0,0,0.0462324300551754
0,0,0.09809378255715899
0,0,0.04406001293636622
0,0,0.11781716250524003
0,0,0.053323439400758996
0,0,0.08962904782265937
0,0,0.029185201433284198
0,0,0.07489846522904509
0,0,0.11319017089915648
1,1,0.8976196054945016
0,0,0.3585585599343537
0,0,0.03233015344408905
0,0,0.13565744950176842
0,0,0.02443144113436148
0,0,0.060642415912067045
0,0,0.10629208205195192
0,0,0.037886910881756115
0,0,0.12741424045471214
0,0,0.0525485563731506
0,0,0.05937892756515008
0,0,0.03918519922431994
0,0,0.10758264639379134
0,0,0.15956654781545276
0,1,0.5341521775559128
0,0,0.23838619968358968
0,0,0.2784733608816048
0,0,0.12062485138506147
0,0,0.10229733122612071
0,0,0.03641434689824173
0,0,0.0695416914082556
0,0,0.09031794507699212
0,0,0.07251731922254195
0,0,0.12750461806289992
0,0,0.10543985919998916
0,0,0.05212220227000965
0,0,0.28274897071210786
0,0,0.047533720139951434
1,1,0.992238075822556
0,0,0.09335060835710518
0,0,0.19063861717597802
0,0,0.05725230466534152
0,0,0.057973104231152726
0,0,0.16375325898170578
0,0,0.09042396868148014
0,0,0.15956654781545276
0,0,0.15151429355260873
0,0,0.033136129145241035
0,0,0.04358806531759118
0,0,0.1707228373074354
0,0,0.12764003454511777
1,1,0.9214520301452463
0,0,0.031349431326019035
0,0,0.07435213271681203
0,0,0.0424531566378843
0,0,0.056395896018924044
0,0,0.14379549017311086
0,0,0.05682404914734074
1,1,0.9403191000359382
0,0,0.04439547973149554
0,0,0.1719942654272138
0,0,0.4411112824443644
0,0,0.043418653875670385
0,0,0.18962660247232527
0,0,0.16731270597809633
0,0,0.1711436178337635
0,0,0.11713843964829058
0,0,0.051337654104237164
0,0,0.15956654781545276
0,0,0.19627005481918192
0,0,0.041992041879933634
0,0,0.05103590638877474
0,0,0.09911690433936358
0,0,0.17191941739237881
0,0,0.05619672817768332
0,0,0.15956654781545276
0,0,0.05199186861108767
0,0,0.21813988218641972
0,0,0.059995090547782
0,0,0.03958934661289416
1,1,0.879847236704009
0,0,0.060175457213320106
0,0,0.06333402465209179
1,0,0.21423743583218285
0,0,0.15078698274958635
0,0,0.08418825107057595
1,0,0.30297885926381507
0,0,0.07898996753697252
0,0,0.42906268897575545
0,0,0.09903924375087744
0,0,0.244341388252415
0,0,0.12288043305800098
0,0,0.15956654781545276
0,0,0.1030189127085482
0,0,0.1461284273098318
0,0,0.1270810966281364
0,0,0.05627670544302944
0,0,0.08752121774493106
0,0,0.08631582053684553
0,0,0.0943463226467171
0,0,0.14970701327753702
0,0,0.149508578323378
0,0,0.15956654781545276
1,1,0.9783206183941885
0,0,0.043762732947269525
0,0,0.027431454633621805
0,0,0.12014143002716839
0,0,0.057345526188355075
0,0,0.1769391459592377
0,0,0.15956654781545276
0,0,0.046237323103568435
0,0,0.06593142116857308
1,0,0.4370631657041238
0,0,0.03704917227099814
0,0,0.044779586759325814
0,0,0.04970194843132549
0,0,0.04488210793461306
0,0,0.06781830993057666
0,0,0.14381927778748058
0,0,0.06793434677045107
0,0,0.12096088806271564
0,0,0.13148380288612457
0,0,0.17014210634929824
0,0,0.04903329361366927
0,0,0.2610929819233199
0,0,0.08205759591423864
1,1,0.7349362361977455
1,1,0.9447254956086122
0,0,0.09940632332074725
0,0,0.13954509667606244
0,0,0.05454923491477875
0,0,0.05153592312587654
0,0,0.06842350086428536
1,1,0.7517531432816752
0,0,0.04403254047218572
0,0,0.20068062403247297
0,0,0.12061672807365435
0,0,0.10565632592247133
0,0,0.11366818373542534
0,0,0.09794604748191399
1,0,0.3928735971162646
0,0,0.04937952966802671
0,0,0.07893160303313504
0,0,0.03387681922574579
1,1,0.841593271139324
1,1,0.8690047288276092
1,0,0.15956654781545276
1,1,0.9409116108035871
0,0,0.1181296169819661
0,0,0.03883589295998479
1,1,0.9677562133190126
0,0,0.07925048524530214
0,0,0.09863585508263431
0,0,0.06311237127743423
0,0,0.10549754154839937
